"timespent","treatment","age","channels"
228.565844931406,1,20,3
167.198847905621,1,27,0
142.921239806642,1,29,3
305.336382182602,1,13,6
170.465854157308,1,25,5
130.537746438924,1,30,6
131.174127025266,1,30,5
256.004296621721,1,18,1
259.786130736465,1,18,10
137.446822019493,1,30,8
287.881110468539,1,13,4
164.582880571183,1,29,1
245.46727215505,1,17,2
240.825496513222,1,21,8
237.628953051042,1,21,0
174.162140901944,1,25,6
257.104635111727,1,19,1
287.808300242629,1,14,8
283.936310834322,1,17,10
199.823033496047,1,23,1
287.728655076,1,13,6
149.714049375828,1,28,5
275.663015081031,1,15,9
184.091693436821,1,26,3
297.033822937359,1,13,6
237.229454315473,1,17,0
219.508934943509,1,23,6
272.731663490629,1,16,6
198.768640830277,1,23,4
250.174261311426,1,20,10
172.204906508101,1,29,7
151.088139708333,1,28,2
242.065983273465,1,18,10
237.693425829018,1,17,4
180.984517642148,1,27,8
231.895693414627,1,20,8
267.797883459158,1,17,4
329.146526602255,1,13,5
319.981197331184,1,13,5
196.25115886419,1,24,10
172.187674497555,1,24,0
176.563669497535,1,29,8
285.160601153805,1,17,9
148.98903612539,1,29,10
301.222462092514,1,15,10
193.912069340028,1,26,7
281.943684943238,1,15,0
302.737202682003,1,13,1
162.468169762975,1,28,5
194.807277466879,1,24,7
159.646370264651,1,29,2
189.91830411891,1,24,1
178.912488218707,1,27,1
246.686537103338,1,18,1
241.891209099639,1,18,9
226.752247743804,1,22,4
313.503711510018,1,13,9
283.752435382769,1,14,9
211.397406825282,1,22,10
168.743766807904,1,26,6
163.032278816656,1,28,7
268.883889937048,1,18,8
181.929095015522,1,26,0
304.379896928979,1,13,9
217.637930170126,1,23,7
230.210571491352,1,18,4
219.71942231667,1,22,2
162.87907368598,1,29,0
298.250421051882,1,14,4
242.639730011734,1,18,4
191.541035695494,1,24,6
181.374524752545,1,26,10
209.26949984593,1,21,5
185.74050900441,1,27,5
205.056711622378,1,21,8
216.549810185803,1,21,0
236.428968392947,1,19,2
247.833240600287,1,18,3
292.134593923855,1,13,2
278.467228977519,1,16,1
264.823358110213,1,16,6
202.484988356337,1,26,5
192.84494905317,1,26,8
312.333098744819,1,13,8
200.611894300295,1,21,3
209.189906952431,1,22,8
222.091013540346,1,21,2
242.012787236529,1,18,6
225.623584558372,1,19,1
326.493976159407,1,13,1
124.074631979308,1,29,2
299.216054992753,1,13,8
229.779824850069,1,21,4
173.633536460549,1,27,10
199.072268300559,1,22,1
267.725438322472,1,19,10
221.855575462865,1,22,8
153.442738450639,1,26,3
276.055600720877,1,14,0
164.279915418814,1,30,7
255.672378963762,1,20,4
164.638101802098,1,29,9
146.735127226879,1,29,0
151.295580947182,1,26,4
218.808141747156,1,24,9
199.378617294289,1,23,7
308.206545858487,1,13,3
228.772446807574,1,19,6
235.818070854304,1,21,9
120.089222176903,1,29,4
213.26504732715,1,25,3
180.612654766199,1,25,6
239.727412608286,1,20,4
277.334813255735,1,13,9
176.969006869383,1,26,1
269.659502814827,1,19,7
249.429748757146,1,19,0
316.707205078493,1,13,3
295.996077849598,1,13,10
234.229914938776,1,19,0
209.818400869444,1,26,0
305.5791118072,1,13,2
205.126540122155,1,23,10
144.547273020471,1,29,5
175.488229901915,1,25,6
268.113552738982,1,16,0
160.854243634171,1,28,3
280.055072056989,1,17,10
223.773157822362,1,22,8
221.156181109725,1,19,0
304.674690095944,1,13,8
184.653501843187,1,25,1
249.931142514178,1,21,4
172.140187598263,1,26,10
303.374339076158,1,13,6
191.873689273961,1,25,0
267.223601586451,1,16,10
267.015368502989,1,16,8
155.854916695272,1,27,0
282.413946180505,1,13,4
277.505632840243,1,13,5
261.161339301518,1,17,7
211.908597315282,1,21,8
211.764160809277,1,23,8
